"cliente_id","nombre_empresa","nombre_contacto","titulo_contacto","ciudad","region","codigo_postal","pais","telefono","fax","direccion_Arr[0]","direccion_Arr[1]"
"ALFKI","Alfreds Futterkiste","Maria Anders","Sales Representative","Berlin","N/A","12209","Germany","0300074321","0300076545","57","Obere Str."
"ANATR","Ana Trujillo Emparedados y helados","Ana Trujillo","Owner","MăŠxico D.f.","N/A","05021","Mexico","55554729","55553745","2222","Avda. de la ConstituciĂłn"
"ANTON","Antonio Moreno TaquerĂ­a","Antonio Moreno","Owner","MăŠxico D.f.","N/A","05023","Mexico","55553932",,"2312","Mataderos"
"AROUT","Around the Horn","Thomas Hardy","Sales Representative","London","N/A","WA1 1DP","United Kingdom","1715557788","1715556750","120","Hanover Sq."
"BERGS","Berglunds snabbkĂśp","Christina Berglund","Order Administrator","LuleăĽ","N/A","S-958 22","Sweden","0921123465","0921123467","8","BerguvsvĂ¤gen"
"BLAUS","Blauer See Delikatessen","Hanna Moos","Sales Representative","Mannheim","N/A","68306","Germany","062108460","062108924","57","Forsterstr."
"BLONP","Blondesddsl pĂ¨re et fils","FrăŠdăŠrique Citeaux","Marketing Manager","Strasbourg","N/A","67000","France","88601531","88601532","24","place KlĂŠber"
"BOLID","BĂłlido Comidas preparadas","Martă­n Sommer","Owner","Madrid","N/A","28023","Spain","915552282","915559199","67C","Araquil"
"BONAP","Bon app'","Laurence Lebihan","Owner","Marseille","N/A","13008","France","91244540","91244541","12","rue des Bouchers"
"BOTTM","Bottom-Dollar Markets","Elizabeth Lincoln","Accounting Manager","Tsawassen","BC","T2F 8M4","Canada","6045554729","6045553745","23","Tsawassen Blvd."
"BSBEV","B's Beverages","Victoria Ashworth","Sales Representative","London","N/A","EC2 5NT","United Kingdom","1715551212",,"Fauntleroy Circus",
"CACTU","Cactus Comidas para llevar","Patricio Simpson","Sales Agent","Buenos Aires","N/A","1010","Argentina","11355555","11354892","333","Cerrito"
"CENTC","Centro comercial Moctezuma","Francisco Chang","Marketing Manager","MăŠxico D.f.","N/A","05022","Mexico","55553392","55557293","9993","Sierras de Granada"
"CHOPS","Chop-suey Chinese","Yang Wang","Owner","Bern","N/A","3012","Switzerland","0452076545",,"29","Hauptstr."
"COMMI","ComĂŠrcio Mineiro","Pedro Afonso","Sales Associate","Sao Paulo","SP","05432-043","Brazil","115557647",,"23","Av. dos LusĂ­adas"
"CONSH","Consolidated Holdings","Elizabeth Brown","Sales Representative","London","N/A","WX1 6LT","United Kingdom","1715552282","1715559199","12","Berkeley Gardens   Brewery"
"DRACD","Drachenblut Delikatessen","Sven Ottlieb","Order Administrator","Aachen","N/A","52066","Germany","0241039123","0241059428","21","Walserweg"
"DUMON","Du monde entier","Janine Labrune","Owner","Nantes","N/A","44000","France","40678888","40678989","67","rue des Cinquante Otages"
"EASTC","Eastern Connection","Ann Devon","Sales Agent","London","N/A","WX3 6FW","United Kingdom","1715550297","1715553373","35","King George"
"ERNSH","Ernst Handel","Roland Mendel","Sales Manager","Graz","N/A","8010","Austria","76753425","76753426","6","Kirchgasse"
"FAMIA","Familia Arquibaldo","Aria Cruz","Marketing Assistant","Sao Paulo","SP","05442-030","Brazil","115559857",,"92","Rua OrĂłs"
"FISSA","FISSA Fabrica Inter. Salchichas S.A.","Diego Roel","Accounting Manager","Madrid","N/A","28034","Spain","915559444","915555593","86","C/ Moralzarzal"
"FOLIG","Folies gourmandes","Martine RancăŠ","Assistant Sales Agent","Lille","N/A","59000","France","20161016","20161017","184","chaussĂŠe de Tournai"
"FOLKO","Folk och fĂ¤ HB","Maria Larsson","Owner","Bră¤cke","N/A","S-844 67","Sweden","0695346721",,"24","Ăkergatan"
"FRANK","Frankenversand","Peter Franken","Marketing Manager","Măźnchen","N/A","80805","Germany","0890877310","0890877451","43","Berliner Platz"
"FRANR","France restauration","Carine Schmitt","Marketing Manager","Nantes","N/A","44000","France","40322121","40322120","54","rue Royale"
"FRANS","Franchi S.p.A.","Paolo Accorti","Sales Representative","Torino","N/A","10100","Italy","0114988260","0114988261","34","Via Monte Bianco"
"FURIB","Furia Bacalhau e Frutos do Mar","Lino Rodriguez","Sales Manager","Lisboa","N/A","1675","Portugal","13542534","13542535","32","Jardim das rosas n."
"GALED","GalerĂ­a del gastrĂłnomo","Eduardo Saavedra","Marketing Manager","Barcelona","N/A","08022","Spain","932034560","932034561","23","Rambla de CataluĂąa"
"GODOS","Godos Cocina TĂ­pica","JosăŠ Pedro Freyre","Sales Manager","Sevilla","N/A","41101","Spain","955558282",,"33","C/ Romero"
"GOURL","Gourmet Lanchonetes","AndrăŠ Fonseca","Sales Associate","Campinas","SP","04876-786","Brazil","115559482",,"442","Av. Brasil"
"GREAL","Great Lakes Food Market","Howard Snyder","Marketing Manager","Eugene","OR","97403","United States","5035557555",,"2732","Baker Blvd."
"GROSR","GROSELLA-Restaurante","Manuel Pereira","Owner","Caracas","DF","1081","Venezuela","22832951","22833397","5ÂŞ","Ave. Los Palos Grandes"
"HANAR","Hanari Carnes","Mario Pontes","Accounting Manager","Rio De Janeiro","RJ","05454-876","Brazil","215550091","215558765","67","Rua do PaĂ§o"
"HILAA","HILARION-Abastos","Carlos HernăĄndez","Sales Representative","San Cristăłbal","TĂĄchira","5022","Venezuela","55551340","55551948","22","Carrera  con Ave. Carlos Soublette #8-35"
"HUNGC","Hungry Coyote Import Store","Yoshi Latimer","Sales Representative","Elgin","OR","97827","United States","5035556874","5035552376","516","City Center Plaza  Main St."
"HUNGO","Hungry Owl All-Night Grocers","Patricia Mckenna","Sales Associate","Cork","Co. Cork",,"Ireland","2967542","29673333","8","Johnstown Road"
"ISLAT","Island Trading","Helen Bennett","Marketing Manager","Cowes","Isle of Wight","PO31 7PJ","United Kingdom","1985558888",,"Garden House Crowther Way",
"KOENE","KĂśniglich Essen","Philip Cramer","Sales Associate","Brandenburg","N/A","14776","Germany","055509876",,"90","Maubelstr."
"LACOR","La corne d'abondance","Daniel Tonini","Sales Representative","Versailles","N/A","78000","France","30598410","30598511","67","avenue de l'Europe"
"LAMAI","La maison d'Asie","Annette Roulet","Sales Manager","Toulouse","N/A","31000","France","61776110","61776111","1","rue Alsace-Lorraine"
"LAUGB","Laughing Bacchus Wine Cellars","Yoshi Tannamuri","Marketing Assistant","Vancouver","BC","V3F 2K1","Canada","6045553392","6045557293","1900","Oak St."
"LAZYK","Lazy K Kountry Store","John Steel","Marketing Manager","Walla Walla","WA","99362","United States","5095557969","5095556221","12","Orchestra Terrace"
"LEHMS","Lehmanns Marktstand","Renate Messner","Sales Representative","Frankfurt A.m.","N/A","60528","Germany","0690245984","0690245874","7","Magazinweg"
"LETSS","Let's Stop N Shop","Jaime Yorres","Owner","San Francisco","CA","94117","United States","4155555938",,"87","Polk St. Suite 5"
"LILAS","LILA-Supermercado","Carlos GonzăĄlez","Accounting Manager","Barquisimeto","Lara","3508","Venezuela","93316954","93317256","52","Carrera  con Ave. BolĂ­var #65-98 Llano Largo"
"LINOD","LINO-Delicateses","Felipe Izquierdo","Owner","I. De Margarita","Nueva Esparta","4980","Venezuela","8345612","8349393","5","Ave.  de Mayo Porlamar"
"LONEP","Lonesome Pine Restaurant","Fran Wilson","Sales Manager","Portland","OR","97219","United States","5035559573","5035559646","89","Chiaroscuro Rd."
"MAGAA","Magazzini Alimentari Riuniti","Giovanni Rovelli","Marketing Manager","Bergamo","N/A","24100","Italy","035640230","035640231","22","Via Ludovico il Moro"
"MAISD","Maison Dewey","Catherine Dewey","Sales Agent","Bruxelles","N/A","B-1180","Belgium","022012467","022012468","532","Rue Joseph-Bens"
"MEREP","MĂ¨re Paillarde","Jean Fresniă¨re","Marketing Assistant","MontrăŠal","QuĂŠbec","H1J 1C3","Canada","5145558054","5145558055","43","rue St. Laurent"
"MORGK","Morgenstern Gesundkost","Alexander Feuer","Marketing Assistant","Leipzig","N/A","04179","Germany","0342023176",,"22","Heerstr."
"NORTS","North/South","Simon Crowther","Sales Associate","London","N/A","SW7 1RZ","United Kingdom","1715557733","1715552530","300","South House  Queensbridge"
"OCEAN","OcĂŠano AtlĂĄntico Ltda.","Yvonne Moncada","Sales Agent","Buenos Aires","N/A","1010","Argentina","11355333","11355535","8585","Ing. Gustavo Moncada  Piso 20-A"
"OLDWO","Old World Delicatessen","Rene Phillips","Sales Representative","Anchorage","AK","99508","United States","9075557584","9075552880","2743","Bering St."
"OTTIK","Ottilies KĂ¤seladen","Henriette Pfalzheim","Owner","Kăśln","N/A","50739","Germany","02210644327","02210765721","369","Mehrheimerstr."
"PARIS","Paris spĂŠcialitĂŠs","Marie Bertrand","Owner","Paris","N/A","75012","France","142342266","142342277","265","boulevard Charonne"
"PERIC","Pericles Comidas clĂĄsicas","Guillermo FernăĄndez","Sales Representative","MăŠxico D.f.","N/A","05033","Mexico","55523745","55453745","321","Calle Dr. Jorge Cash"
"PICCO","Piccolo und mehr","Georg Pipps","Sales Manager","Salzburg","N/A","5020","Austria","65629722","65629723","14","Geislweg"
"PRINI","Princesa Isabel Vinhos","Isabel De Castro","Sales Representative","Lisboa","N/A","1756","Portugal","13565634",,"58","Estrada da saĂşde n."
"QUEDE","Que DelĂ­cia","Bernardo Batista","Accounting Manager","12rio De Janeiro","RJ","02389-673","Brazil","215554252","215554545","Rua da Panificadora",
"QUEEN","Queen Cozinha","Lăşcia Carvalho","Marketing Assistant","Sao Paulo","SP","05487-020","Brazil","115551189",,"891","Alameda dos CanĂ rios"
"QUICK","QUICK-Stop","Horst Kloss","Accounting Manager","Cunewalde","N/A","01307","Germany","0372035188",,"10","TaucherstraĂe"
"RANCH","Rancho grande","Sergio GutiăŠrrez","Sales Representative","Buenos Aires","N/A","1010","Argentina","11235555","11235556","900","Av. del Libertador"
"RATTC","Rattlesnake Canyon Grocery","Paula Wilson","Assistant Sales Representative","Albuquerque","NM","87110","United States","5055555939","5055553620","2817","Milton Dr."
"REGGC","Reggiani Caseifici","Maurizio Moroni","Sales Associate","Reggio Emilia","N/A","42100","Italy","0522556721","0522556722","124","Strada Provinciale"
"RICAR","Ricardo Adocicados","Janete Limeira","Assistant Sales Agent","Rio De Janeiro","RJ","02389-890","Brazil","215553412",,"267","Av. Copacabana"
"RICSU","Richter Supermarkt","Michael Holz","Sales Manager","Genă¨ve","N/A","1203","Switzerland","0897034214",,"237","Grenzacherweg"
"ROMEY","Romero y tomillo","Alejandra Camino","Accounting Manager","Madrid","N/A","28001","Spain","917456200","917456210","1","Gran VĂ­a"
"SANTG","SantĂŠ Gourmet","Jonas Bergulfsen","Owner","Stavern","N/A","4110","Norway","07989235","07989247","78","Erling Skakkes gate"
"SAVEA","Save-a-lot Markets","Jose Pavarotti","Sales Representative","Boise","ID","83720","United States","2085558097",,"187","Suffolk Ln."
"SEVES","Seven Seas Imports","Hari Kumar","Sales Manager","London","N/A","OX15 4NB","United Kingdom","1715551717","1715555646","90","Wadhurst Rd."
"SIMOB","Simons bistro","Jytte Petersen","Owner","Kobenhavn","N/A","1734","Denmark","31123456","31133557","34","VinbĂŚltet"
"SPECD","SpĂŠcialitĂŠs du monde","Dominique Perrier","Marketing Manager","Paris","N/A","75016","France","147556010","147556020","25","rue Lauriston"
"SPLIR","Split Rail Beer & Ale","Art Braunschweiger","Sales Manager","Lander","WY","82520","United States","3075554680","3075556525","555","P.O. Box"
"SUPRD","SuprĂŞmes dĂŠlices","Pascale Cartrain","Accounting Manager","Charleroi","N/A","B-6000","Belgium","07123672220","07123672221","255","Boulevard Tirou"
"THEBI","The Big Cheese","Liz Nixon","Marketing Manager","Portland","OR","97201","United States","5035553612",,"89","Jefferson Way Suite 2"
"THECR","The Cracker Box","Liu Wong","Marketing Assistant","Butte","MT","59801","United States","4065555834","4065558083","55","Grizzly Peak Rd."
"TOMSP","Toms SpezialitĂ¤ten","Karin Josephs","Marketing Manager","Măźnster","N/A","44087","Germany","0251031259","0251035695","48","Luisenstr."
"TORTU","Tortuga Restaurante","Miguel Angel Paolino","Owner","MăŠxico D.f.","N/A","05033","Mexico","55552933",,"123","Avda. Azteca"
"TRADH","TradiĂ§ĂŁo Hipermercados","Anabela Domingues","Sales Representative","Sao Paulo","SP","05634-030","Brazil","115552167","115552168","414","Av. InĂŞs de Castro"
"TRAIH","Trail's Head Gourmet Provisioners","Helvetius Nagy","Sales Associate","Kirkland","WA","98034","United States","2065558257","2065552174","722","DaVinci Blvd."
"VAFFE","Vaffeljernet","Palle Ibsen","Sales Manager","Ărhus","N/A","8200","Denmark","86213243","86223344","45","Smagsloget"
"VICTE","Victuailles en stock","Mary Saveley","Sales Agent","Lyon","N/A","69004","France","78325486","78325487","2","rue du Commerce"
"VINET","Vins et alcools Chevalier","Paul Henriot","Accounting Manager","Reims","N/A","51100","France","26471510","26471511","59","rue de l'Abbaye"
"WANDK","Die Wandernde Kuh","Rita Măźller","Sales Representative","Stuttgart","N/A","70563","Germany","0711020361","0711035428","900","Adenauerallee"
"WARTH","Wartian Herkku","Pirkko Koskitalo","Accounting Manager","Oulu","N/A","90110","Finland","981443655","981443655","38","Torikatu"
"WELLI","Wellington Importadora","Paula Parente","Sales Manager","Resende","SP","08737-363","Brazil","145558122",,"12","Rua do Mercado"
"WHITC","White Clover Markets","Karl Jablonski","Owner","Seattle","WA","98128","United States","2065554112","2065554115","305","- 14th Ave. S. Suite 3B"
"WILMK","Wilman Kala","Matti Karttunen","Owner/Marketing Assistant","Helsinki","N/A","21240","Finland","902248858","902248858","45","Keskuskatu"
"WOLZA","Wolski  Zajazd","Zbyszek Piestrzeniewicz","Owner","Warszawa","N/A","01-012","Poland","266427012","266427012","68","ul. Filtrowa"
